         2999926 function calls (2905689 primitive calls) in 46.807 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3196    0.003    0.000    0.005    0.000 numerictypes.py:293(issubclass_)
      360    0.003    0.000    0.229    0.001 threading.py:534(wait)
     4578    0.003    0.000    0.006    0.000 dataclasses.py:1031(_is_dataclass_instance)
      360    0.003    0.000    0.006    0.000 __init__.py:1446(findCaller)
      241    0.003    0.000    0.005    0.000 function_base.py:1141(diff)
      218    0.003    0.000    0.027    0.000 overlap.py:180(covariance)
      360    0.003    0.000    0.298    0.001 iostream.py:336(flush)
      360    0.003    0.000    0.003    0.000 threading.py:216(__init__)
     1801    0.003    0.000    0.006    0.000 threading.py:1092(is_alive)
      361    0.003    0.000    0.104    0.000 iostream.py:384(write)
      244    0.003    0.000    0.020    0.000 function_base.py:4076(meshgrid)
      696    0.003    0.000    0.003    0.000 {built-in method _thread.allocate_lock}
      488    0.003    0.000    2.341    0.005 fitpack2.py:273(__call__)
      488    0.003    0.000    0.101    0.000 fromnumeric.py:2092(sum)
      244    0.002    0.000    0.013    0.000 index_tricks.py:636(__init__)
      109    0.002    0.000    0.029    0.000 overlap.py:66(prepimage)
      436    0.002    0.000    0.006    0.000 _dtype.py:333(_name_get)
     1360    0.002    0.000    0.002    0.000 {method 'copy' of 'numpy.ndarray' objects}
      360    0.002    0.000    0.423    0.001 __init__.py:1013(emit)
      732    0.002    0.000    0.002    0.000 function_base.py:2078(<listcomp>)
      360    0.002    0.000    0.302    0.001 __init__.py:1002(flush)
      244    0.002    0.000    0.013    0.000 stride_tricks.py:206(broadcast_arrays)
      732    0.002    0.000    0.006    0.000 function_base.py:2144(<listcomp>)
     1778    0.002    0.000    0.045    0.000 tnc.py:370(func_and_grad)
      360    0.002    0.000    0.428    0.001 __init__.py:1570(callHandlers)
     4380    0.002    0.000    0.003    0.000 csv.py:152(<genexpr>)
      732    0.002    0.000    0.002    0.000 function_base.py:2120(<listcomp>)
      241    0.002    0.000    0.003    0.000 function_base.py:3833(_quantile_is_valid)
      244    0.002    0.000    0.002    0.000 stride_tricks.py:185(_broadcast_shape)
      360    0.002    0.000    0.458    0.001 __init__.py:1491(_log)
      360    0.002    0.000    0.009    0.000 __init__.py:528(formatTime)
      360    0.002    0.000    0.461    0.001 __init__.py:1368(info)
      244    0.002    0.000    0.002    0.000 _minimize.py:799(standardize_constraints)
      336    0.002    0.000    0.226    0.001 threading.py:264(wait)
     1708    0.002    0.000    0.004    0.000 {built-in method builtins.any}
      872    0.002    0.000    0.002    0.000 type_check.py:280(iscomplexobj)
      360    0.002    0.000    0.014    0.000 __init__.py:595(format)
     1308    0.002    0.000    0.002    0.000 _ni_support.py:55(_normalize_sequence)
     1441    0.002    0.000    0.002    0.000 iostream.py:93(_event_pipe)
     6470    0.001    0.000    0.001    0.000 fromnumeric.py:2232(_any_dispatcher)
      729    0.001    0.000    0.077    0.000 <__array_function__ internals>:2(linspace)
     9314    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      109    0.001    0.000   44.314    0.407 overlap.py:99(computeshift)
      365    0.001    0.000    0.002    0.000 ntpath.py:122(splitdrive)
      488    0.001    0.000    0.002    0.000 shape_base.py:25(atleast_1d)
      219    0.001    0.000    0.003    0.000 dataclasses.py:1013(fields)
      488    0.001    0.000    0.104    0.000 <__array_function__ internals>:2(sum)
      872    0.001    0.000    0.004    0.000 <__array_function__ internals>:2(iscomplexobj)
      872    0.001    0.000    0.010    0.000 {method 'sum' of 'numpy.ndarray' objects}
      218    0.001    0.000    0.002    0.000 function_base.py:2031(__init__)
     4380    0.001    0.000    0.001    0.000 dataclasses.py:1028(<genexpr>)
      360    0.001    0.000    0.002    0.000 ntpath.py:44(normcase)
      436    0.001    0.000    0.287    0.001 dtype.py:387(img_as_float)
      482    0.001    0.000    0.001    0.000 {method 'take' of 'numpy.ndarray' objects}
      111    0.001    0.000    0.001    0.000 {method 'trace' of 'numpy.ndarray' objects}
     1205    0.001    0.000    0.020    0.000 <__array_function__ internals>:2(moveaxis)
     1205    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
      488    0.001    0.000    0.002    0.000 six.py:130(callable)
     1801    0.001    0.000    0.002    0.000 threading.py:1050(_wait_for_tstate_lock)
      276    0.001    0.000    0.001    0.000 {method 'round' of 'numpy.generic' objects}
     1002    0.001    0.000    0.005    0.000 fromnumeric.py:55(_wrapfunc)
      219    0.001    0.000    0.001    0.000 csv.py:146(_dict_to_list)
      488    0.001    0.000    0.010    0.000 fromnumeric.py:2843(prod)
      360    0.001    0.000    0.426    0.001 __init__.py:881(handle)
      436    0.001    0.000    0.002    0.000 dtype.py:137(_dtype_itemsize)
      872    0.001    0.000    0.007    0.000 functools.py:492(decorating_function)
     2410    0.001    0.000    0.002    0.000 numeric.py:1327(<listcomp>)
      360    0.001    0.000    0.001    0.000 __init__.py:421(format)
      729    0.001    0.000    0.003    0.000 <__array_function__ internals>:2(ndim)
      488    0.001    0.000    0.004    0.000 <__array_function__ internals>:2(dot)
      360    0.001    0.000    0.002    0.000 genericpath.py:121(_splitext)
      244    0.001    0.000    0.002    0.000 function_base.py:4196(<listcomp>)
      361    0.001    0.000    0.029    0.000 iostream.py:322(_schedule_flush)
     1205    0.001    0.000    0.001    0.000 {method 'transpose' of 'numpy.ndarray' objects}
     2651    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
      336    0.001    0.000    0.357    0.001 <__array_function__ internals>:2(shape)
      241    0.001    0.000    0.001    0.000 {built-in method itertools.tee}
      218    0.001    0.000    0.001    0.000 <string>:2(__init__)
      732    0.001    0.000    0.003    0.000 function_base.py:2115(<listcomp>)
      488    0.001    0.000    0.004    0.000 <__array_function__ internals>:2(atleast_1d)
      360    0.001    0.000    0.006    0.000 threading.py:499(__init__)
      488    0.001    0.000    0.030    0.000 <__array_function__ internals>:2(norm)
      732    0.001    0.000    0.014    0.000 function_base.py:2164(<listcomp>)
      488    0.001    0.000    0.012    0.000 <__array_function__ internals>:2(prod)
      720    0.001    0.000    0.002    0.000 __init__.py:838(acquire)
      360    0.001    0.000    0.021    0.000 __init__.py:1476(makeRecord)
      872    0.001    0.000    0.001    0.000 functools.py:458(lru_cache)
      436    0.001    0.000    0.003    0.000 _dtype.py:319(_name_includes_bit_suffix)
     4360    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      244    0.001    0.000    0.003    0.000 numeric.py:90(zeros_like)
      244    0.001    0.000    0.001    0.000 {method 'argmin' of 'numpy.ndarray' objects}
     2196    0.001    0.000    0.001    0.000 function_base.py:2116(<genexpr>)
     1220    0.001    0.000    0.001    0.000 six.py:131(<genexpr>)
      706    0.001    0.000    0.001    0.000 function_base.py:257(iterable)
      360    0.001    0.000    0.429    0.001 __init__.py:1516(handle)
      219    0.001    0.000    0.001    0.000 {built-in method _codecs.charmap_encode}
      729    0.001    0.000    0.001    0.000 numeric.py:1786(isscalar)
      241    0.001    0.000    0.001    0.000 fitpack2.py:205(_reset_class)
      244    0.001    0.000    0.002    0.000 type_check.py:85(asfarray)
      244    0.001    0.000    0.001    0.000 linalg.py:144(_commonType)
      241    0.001    0.000    0.968    0.004 function_base.py:3714(quantile)
      482    0.001    0.000    0.003    0.000 <__array_function__ internals>:2(concatenate)
      241    0.001    0.000    0.964    0.004 function_base.py:3821(_quantile_unchecked)
     1165    0.001    0.000    0.008    0.000 _methods.py:44(_any)
     1080    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
      360    0.001    0.000    0.001    0.000 __init__.py:154(<lambda>)
      360    0.001    0.000    0.001    0.000 __init__.py:360(getMessage)
      872    0.001    0.000    0.001    0.000 filters.py:50(_invalid_origin)
      436    0.001    0.000    0.288    0.001 utils.py:221(convert_to_float)
      482    0.001    0.000    0.003    0.000 fromnumeric.py:97(take)
      436    0.001    0.000    0.001    0.000 filters.py:294(<listcomp>)
      720    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.RLock' objects}
     3139    0.001    0.000    0.001    0.000 {built-in method _operator.index}
      872    0.001    0.000    0.009    0.000 _methods.py:36(_sum)
      436    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      360    0.001    0.000    0.003    0.000 ntpath.py:201(splitext)
      241    0.001    0.000    0.001    0.000 fitpack2.py:229(_set_class)
      436    0.001    0.000    0.001    0.000 getlimits.py:521(max)
      360    0.001    0.000    0.015    0.000 __init__.py:858(format)
      234    0.001    0.000    0.002    0.000 {built-in method _warnings.warn}
      244    0.001    0.000    0.011    0.000 <__array_function__ internals>:2(inv)
      482    0.001    0.000    0.004    0.000 <__array_function__ internals>:2(take)
      244    0.001    0.000    0.114    0.000 <__array_function__ internals>:2(where)
      360    0.001    0.000    0.001    0.000 {built-in method time.time}
      720    0.001    0.000    0.001    0.000 __init__.py:845(release)
      241    0.001    0.000    0.002    0.000 recipes.py:253(pairwise)
      872    0.001    0.000    0.001    0.000 dtype.py:139(<genexpr>)
      721    0.001    0.000    0.001    0.000 {built-in method nt.getpid}
      360    0.001    0.000    0.001    0.000 __init__.py:117(getLevelName)
      720    0.000    0.000    0.000    0.000 __init__.py:736(filter)
      729    0.000    0.000    0.000    0.000 fromnumeric.py:3037(ndim)
      976    0.000    0.000    0.001    0.000 linalg.py:121(isComplexType)
      732    0.000    0.000    0.000    0.000 function_base.py:2079(<listcomp>)
     1205    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      361    0.000    0.000    0.001    0.000 iostream.py:309(_is_master_process)
      482    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(count_nonzero)
      244    0.000    0.000    0.008    0.000 stride_tricks.py:270(<listcomp>)
      360    0.000    0.000    0.000    0.000 threading.py:1064(name)
     1801    0.000    0.000    0.000    0.000 threading.py:507(is_set)
      241    0.000    0.000    0.969    0.004 <__array_function__ internals>:2(quantile)
      360    0.000    0.000    0.001    0.000 __init__.py:418(usesTime)
      241    0.000    0.000    0.006    0.000 <__array_function__ internals>:2(diff)
      244    0.000    0.000    0.002    0.000 fromnumeric.py:1193(argmin)
      244    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(asfarray)
      244    0.000    0.000    0.021    0.000 <__array_function__ internals>:2(meshgrid)
      725    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      360    0.000    0.000    0.000    0.000 threading.py:1225(current_thread)
      111    0.000    0.000    0.002    0.000 fromnumeric.py:1625(trace)
      360    0.000    0.000    0.001    0.000 __init__.py:573(usesTime)
      219    0.000    0.000    0.092    0.000 csv.py:154(writerow)
      732    0.000    0.000    0.000    0.000 stride_tricks.py:26(_maybe_view_as_subclass)
      360    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      244    0.000    0.000    0.000    0.000 linalg.py:111(get_linalg_error_extobj)
      706    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
     1447    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
      244    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(unravel_index)
     1777    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      244    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(empty_like)
      360    0.000    0.000    0.000    0.000 __init__.py:1614(isEnabledFor)
      244    0.000    0.000    0.001    0.000 linalg.py:116(_makearray)
      358    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      109    0.000    0.000    0.002    0.000 overlap.py:176(covariance)
      218    0.000    0.000    0.055    0.000 dataclasses.py:1043(asdict)
      360    0.000    0.000    0.006    0.000 ntpath.py:212(basename)
      336    0.000    0.000    0.001    0.000 threading.py:252(_acquire_restore)
      244    0.000    0.000    0.014    0.000 <__array_function__ internals>:2(broadcast_arrays)
      244    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(zeros_like)
      732    0.000    0.000    0.000    0.000 function_base.py:2088(<listcomp>)
      436    0.000    0.000    0.000    0.000 colorconv.py:59(guess_spatial_dimensions)
      732    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      436    0.000    0.000    0.000    0.000 _dtype.py:36(_kind_name)
      872    0.000    0.000    0.000    0.000 _ni_support.py:86(_check_axis)
      244    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(argmin)
      605    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      729    0.000    0.000    0.000    0.000 function_base.py:21(_linspace_dispatcher)
      360    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      360    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
      276    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(round_)
      276    0.000    0.000    0.002    0.000 fromnumeric.py:3130(around)
      244    0.000    0.000    0.000    0.000 stride_tricks.py:21(__init__)
      244    0.000    0.000    0.000    0.000 _minimize.py:787(standardize_bounds)
     1205    0.000    0.000    0.000    0.000 numeric.py:1403(<listcomp>)
      482    0.000    0.000    0.001    0.000 numeric.py:402(count_nonzero)
      276    0.000    0.000    0.003    0.000 fromnumeric.py:3590(round_)
      244    0.000    0.000    0.000    0.000 linalg.py:203(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
      482    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.count_nonzero}
      763    0.000    0.000    0.000    0.000 fromnumeric.py:3227(_mean_dispatcher)
      244    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(copyto)
      360    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
     1464    0.000    0.000    0.000    0.000 stride_tricks.py:121(<genexpr>)
      706    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      872    0.000    0.000    0.000    0.000 _ni_support.py:38(_extend_mode_to_code)
      244    0.000    0.000    0.001    0.000 function_base.py:4209(<listcomp>)
      276    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(around)
      244    0.000    0.000    0.000    0.000 linalg.py:209(_assert_stacked_square)
     1556    0.000    0.000    0.000    0.000 copy.py:190(_deepcopy_atomic)
      244    0.000    0.000    0.000    0.000 linalg.py:134(_realType)
      720    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      219    0.000    0.000    0.001    0.000 cp1252.py:18(encode)
      244    0.000    0.000    0.000    0.000 stride_tricks.py:262(<listcomp>)
      872    0.000    0.000    0.000    0.000 type_check.py:207(_is_type_dispatcher)
      488    0.000    0.000    0.000    0.000 stride_tricks.py:266(<genexpr>)
      729    0.000    0.000    0.000    0.000 fromnumeric.py:3033(_ndim_dispatcher)
      360    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      360    0.000    0.000    0.001    0.000 __init__.py:579(formatMessage)
      360    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
     1205    0.000    0.000    0.000    0.000 numeric.py:1336(_moveaxis_dispatcher)
      732    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      360    0.000    0.000    0.000    0.000 process.py:36(current_process)
      488    0.000    0.000    0.000    0.000 fromnumeric.py:2087(_sum_dispatcher)
      336    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
      720    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      360    0.000    0.000    0.000    0.000 process.py:180(name)
      336    0.000    0.000    0.000    0.000 threading.py:249(_release_save)
        1    0.000    0.000    0.000    0.000 {built-in method nt.stat}
      360    0.000    0.000    0.000    0.000 {built-in method _imp.lock_held}
      244    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      111    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(trace)
      336    0.000    0.000    0.000    0.000 fromnumeric.py:1899(_shape_dispatcher)
      436    0.000    0.000    0.000    0.000 getlimits.py:508(min)
      732    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      488    0.000    0.000    0.000    0.000 linalg.py:2312(_norm_dispatcher)
      488    0.000    0.000    0.000    0.000 fromnumeric.py:2838(_prod_dispatcher)
      109    0.000    0.000    0.000    0.000 overlap.py:172(mse)
      360    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      488    0.000    0.000    0.000    0.000 multiarray.py:707(dot)
      732    0.000    0.000    0.000    0.000 function_base.py:2089(<listcomp>)
      244    0.000    0.000    0.000    0.000 multiarray.py:990(unravel_index)
      482    0.000    0.000    0.000    0.000 fromnumeric.py:93(_take_dispatcher)
      360    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      482    0.000    0.000    0.000    0.000 multiarray.py:145(concatenate)
      244    0.000    0.000    0.000    0.000 multiarray.py:312(where)
      552    0.000    0.000    0.000    0.000 fromnumeric.py:3126(_around_dispatcher)
      482    0.000    0.000    0.000    0.000 numeric.py:398(_count_nonzero_dispatcher)
      488    0.000    0.000    0.000    0.000 shape_base.py:21(_atleast_1d_dispatcher)
      241    0.000    0.000    0.000    0.000 function_base.py:1137(_diff_dispatcher)
      244    0.000    0.000    0.000    0.000 linalg.py:478(_unary_dispatcher)
      244    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
      219    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      244    0.000    0.000    0.000    0.000 numeric.py:86(_zeros_like_dispatcher)
      244    0.000    0.000    0.000    0.000 type_check.py:81(_asfarray_dispatcher)
      244    0.000    0.000    0.000    0.000 fromnumeric.py:1189(_argmin_dispatcher)
      241    0.000    0.000    0.000    0.000 function_base.py:3709(_quantile_dispatcher)
      244    0.000    0.000    0.000    0.000 index_tricks.py:644(__iter__)
      244    0.000    0.000    0.000    0.000 multiarray.py:1043(copyto)
      244    0.000    0.000    0.000    0.000 optimize.py:139(_check_unknown_options)
      244    0.000    0.000    0.000    0.000 function_base.py:4071(_meshgrid_dispatcher)
      244    0.000    0.000    0.000    0.000 stride_tricks.py:202(_broadcast_arrays_dispatcher)
      219    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      244    0.000    0.000    0.000    0.000 multiarray.py:77(empty_like)
      336    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.001    0.001 linecache.py:82(updatecache)
        1    0.000    0.000   46.807   46.807 {built-in method builtins.exec}
      111    0.000    0.000    0.000    0.000 fromnumeric.py:1620(_trace_dispatcher)
